# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     7.28916431E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     3.90862348E-03    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     5.38460462E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     1.36478197E-02    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     1.11300374E-07    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     1.97800918E-02    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     1.79624749E-04    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     4.61616822E-03    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     8.97926233E-02    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     8.97926233E-02    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     3.15588356E-06    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     7.32614759E-05    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     7.32614759E-05    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     4.68890471E-05    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     4.68890471E-05    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     2.38474630E-04    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     2.38474630E-04    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     7.06328264E-04    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     1.22692190E-04    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     1.26191120E-06    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     1.26191120E-06    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     2.38474630E-04    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     4.20371739E-05   # Lightest pseudoscalar
     3.09574412E-03    2          21        21   # BR(A_1 -> gluon gluon)
     2.90553058E-04    2          13       -13   # BR(A_1 -> muon muon)
     8.20357270E-02    2          15       -15   # BR(A_1 -> tau tau)
     7.11947618E-04    2           3        -3   # BR(A_1 -> s sbar)
     2.43648170E-03    2           4        -4   # BR(A_1 -> c cbar)
     9.11353389E-01    2           5        -5   # BR(A_1 -> b bbar)
     7.61571624E-05    2          22        22   # BR(A_1 -> gamma gamma)
DECAY        46     4.42764789E+01   # 2nd pseudoscalar
     3.46596807E-04    2          21        21   # BR(A_2 -> gluon gluon)
     8.62391066E-07    2          13       -13   # BR(A_2 -> muon muon)
     2.43924994E-04    2          15       -15   # BR(A_2 -> tau tau)
     1.23591294E-06    2           3        -3   # BR(A_2 -> s sbar)
     5.77113424E-05    2           4        -4   # BR(A_2 -> c cbar)
     1.63149809E-03    2           5        -5   # BR(A_2 -> b bbar)
     3.41476887E-01    2           6        -6   # BR(A_2 -> t tbar)
     2.95472337E-06    2          22        22   # BR(A_2 -> gamma gamma)
     3.09557029E-06    2          23        22   # BR(A_2 -> Z gamma)
     1.09801487E-01    2          36        25   # BR(A_2 -> A_1 H_1)
     1.19849553E-02    2          36        35   # BR(A_2 -> A_1 H_2)
     1.45297679E-03    2          23        25   # BR(A_2 -> Z H_1)
     5.00929668E-02    2          23        35   # BR(A_2 -> Z H_2)
     1.25205915E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     6.69304101E-03    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     3.68228896E-03    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     5.48331727E-02    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     4.73419572E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     4.77601144E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     2.12546073E-03    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     7.06485063E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     3.48421066E-04    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     8.46632704E-03    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     1.26473892E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     5.44962167E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     1.42817945E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     9.60436808E-05    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     6.06902075E-03    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     2.22753016E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     7.81446007E-02    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     7.81446007E-02    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     4.62785734E-03    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
     3.42121929E-04    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     3.42121929E-04    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     4.31658153E+01   # Charged Higgs
     8.85558115E-07    2         -13        14   # BR(H+ -> muon nu_muon)
     2.50477721E-04    2         -15        16   # BR(H+ -> tau nu_tau)
     7.40564305E-08    2           2        -3   # BR(H+ -> u sbar)
     4.64155098E-06    2           4        -3   # BR(H+ -> c sbar)
     2.55025884E-08    2           2        -5   # BR(H+ -> u bbar)
     2.55527851E-06    2           4        -5   # BR(H+ -> c bbar)
     3.43367576E-01    2           6        -5   # BR(H+ -> t bbar)
     1.47853710E-03    2          24        25   # BR(H+ -> W+ H_1)
     5.09709027E-02    2          24        35   # BR(H+ -> W+ H_2)
     1.16255721E-01    2          24        36   # BR(H+ -> W+ A_1)
     1.25917844E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     1.64928389E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     2.57769358E-04    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     7.48905803E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     8.74285391E-02    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     9.97313464E-02    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     7.76176725E-02    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.02055267E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     1.43363621E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     6.75854006E-04    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     2.89619310E-04    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     2.89619310E-04    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     9.66413558E-04    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     4.49381671E-05    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.33482263E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
